二音节词 
豆瓣 
      阿Ｑ 阿爸 阿斗 阿飞 阿訇 阿胶 阿妈 阿门 阿嚏 阿姨 阿谀 啊呀 啊哟 哎呀 哎哟 哀愁 哀悼 哀告 哀歌 哀嚎 哀号 哀叫 哀哭 哀乐 哀怜 
      状貌 状态 状语 状元 状纸 状子 撞车 撞击 撞见 撞骗 撞墙 撞针 撞钟 追逼 追兵 追补 追捕 追查 追悼 追堵 追赶 追根 追怀 追悔 追魂 
      追击 追缉 追记 追加 追歼 追剿 追缴 追究 追念 追捧 追求 追认 追杀 追授 追述 追思 追诉 追溯 追随 追索 追讨 追尾 追问 追想 追叙 
      追寻 追忆 追赃 追赠 追逐 追踪 椎骨 锥体 锥形 锥子 坠地 坠毁 坠楼 坠落 坠马 坠入 坠子 赘肉 赘述 赘婿 赘言 赘疣 谆谆 准保 准备 
      准点 准定 准儿 准话 准假 准将 准确 准绳 准时 准是 准数 准头 准尉 准星 准许 准予 准则 卓见 卓绝 卓立 卓然 卓识 卓越 卓著 拙笨 
      拙见 拙劣 拙著 拙作 捉刀 捉奸 捉摸 捉拿 捉弄 桌案 桌布 桌面 桌椅 桌子 灼见 灼热 灼伤 灼痛 灼灼 茁实 茁壮 浊浪 浊流 浊世 浊水 
      酌定 酌减 酌量 酌情 啄食 着笔 着边 着床 着地 着慌 着火 着急 着哩 着力 着凉 着陆 着落 着忙 着迷 着魔 着墨 着呢 着色 着实 着手 
      着数 着想 着眼 着意 着重 着装 琢磨 琢磨 擢升 擢用 濯濯 镯子 仔鸡 仔细 仔猪 孜然 孜孜 咨文 咨询 姿容 姿色 姿势 姿态 资本 资材 
      资财 资产 资方 资费 资格 资金 资力 资历 资料 资深 资望 资信 资讯 资源 资质 资助 孳乳 滋补 滋长 滋蔓 滋扰 滋润 滋生 滋事 滋味 
      滋养 滋阴 辎重 趑趄 龇牙 籽粒 籽棉 籽实 子代 子弹 子堤 子弟 子房 子宫 子规 子鸡 子爵 子口 子目 子囊 子女 子时 子嗣 子孙 子息 
      子夜 子侄 姊妹 紫菜 紫貂 紫红 紫荆 紫色 紫砂 紫杉 紫檀 紫藤 紫铜 紫薇 紫竹 字词 字典 字符 字号 字画 字汇 字迹 字节 字句 字据 
      字库 字谜 字面 字模 字母 字幕 字盘 字书 字体 字条 字帖 字形 字样 字义 字音 字纸 自爱 自傲 自拔 自白 自保 自爆 自卑 自备 自贬 
      自便 自裁 自残 自惭 自测 自查 自产 自嘲 自沉 自称 自乘 自持 自筹 自传 自创 自从 自忖 自打 自大 自得 自动 自发 自肥 自费 自焚 
      自封 自奉 自负 自给 自供 自古 自豪 自毁 自己 自己 自家 自检 自荐 自矜 自尽 自经 自纠 自咎 自疚 自救 自居 自决 自绝 自觉 自控 
      自夸 自况 自来 自理 自立 自励 自恋 自量 自流 自留 自律 自满 自勉 自命 自谋 自馁 自拍 自欺 自谦 自戕 自强 自取 自然 自然 自燃 
      自认 自如 自杀 自伤 自身 自省 自视 自恃 自是 自首 自述 自私 自诉 自外 自卫 自慰 自刎 自问 自我 自习 自销 自小 自新 自信 自行 
      自修 自许 自诩 自序 自叙 自选 自学 自缢 自用 自由 自有 自幼 自娱 自语 自愿 自在 自在 自责 自找 自珍 自斟 自制 自治 自重 自主 
      自助 自转 自足 自尊 恣情 恣肆 恣睢 恣意 宗祠 宗法 宗教 宗庙 宗派 宗谱 宗亲 宗师 宗室 宗旨 宗族 综观 综合 综述 综艺 棕黑 棕红 
      棕黄 棕榈 棕毛 棕色 棕绳 棕树 棕熊 踪迹 踪影 鬃毛 总编 总部 总裁 总参 总产 总长 总厂 总称 总得 总的 总督 总队 总额 总分 总纲 
      总工 总攻 总共 总管 总归 总合 总和 总汇 总机 总集 总计 总价 总监 总结 总括 总揽 总理 总量 总论 总目 总评 总是 总署 总数 总算 
      总台 总体 总统 总务 总校 总行 总则 总责 总站 总章 总账 总政 总之 总支 总值 总装 纵队 纵观 纵贯 纵横 纵火 纵酒 纵览 纵令 纵论 
      纵马 纵目 纵情 纵然 纵容 纵身 纵深 纵使 纵谈 纵向 纵欲 粽子 走板 走笔 走避 走遍 走步 走道 走低 走动 走读 走访 走风 走高 走狗 
      走好 走红 走火 走廊 走漏 走路 走马 走棋 走俏 走人 走散 走失 走时 走势 走兽 走水 走私 走台 走险 走向 走形 走穴 走眼 走样 走油 
      走运 走账 走卒 走嘴 奏捷 奏乐 奏效 租佃 租户 租价 租界 租借 租金 租赁 租钱 租税 租用 租约 租种 租子 足本 足赤 足额 足跟 足够 
      足迹 足见 足金 足球 足坛 足下 足以 足印 足月 足足 卒年 卒业 卒子 族长 族规 族类 族谱 族亲 族权 族群 族人 诅咒 阻碍 阻挡 阻断 
      阻遏 阻隔 阻击 阻截 阻绝 阻抗 阻拦 阻力 阻挠 阻燃 阻塞 阻止 阻滞 组办 组长 组成 组雕 组队 组稿 组歌 组阁 组合 组画 组件 组建 
      组曲 组诗 组团 组员 组织 组装 祖辈 祖产 祖传 祖坟 祖父 祖国 祖籍 祖居 祖庙 祖母 祖上 祖师 祖孙 祖先 祖业 祖宗 纂修 钻床 钻杆 
      钻工 钻机 钻戒 钻井 钻孔 钻石 钻塔 钻台 钻探 钻头 钻心 钻研 钻营 嘴巴 嘴笨 嘴馋 嘴唇 嘴儿 嘴尖 嘴角 嘴紧 嘴快 嘴脸 嘴软 嘴碎 
      嘴甜 嘴头 嘴严 嘴硬 嘴直 最初 最好 最后 最佳 最近 最快 最为 最终 罪恶 罪犯 罪过 罪魁 罪名 罪孽 罪人 罪行 罪责 罪证 罪状 醉鬼 
      醉汉 醉话 醉酒 醉态 醉乡 醉心 醉眼 醉意 尊卑 尊长 尊称 尊崇 尊奉 尊贵 尊号 尊驾 尊敬 尊口 尊容 尊师 尊严 尊重 遵从 遵命 遵守 
      遵行 遵循 遵照 遵嘱 鳟鱼 昨日 昨天 昨晚 昨夜 左边 左侧 左近 左轮 左面 左派 左倾 左首 左袒 左翼 左右 佐餐 佐理 佐料 佐证 作案 
      作罢 作伴 作保 作弊 作别 作成 作词 作答 作对 作恶 作伐 作法 作坊 作废 作风 作梗 作古 作怪 作画 作家 作价 作假 作践 作客 作乐 
      作乐 作脸 作料 作乱 作美 作难 作孽 作弄 作呕 作陪 作品 作曲 5000
           不唯本本 不玩概念 从事实求真知 人和社会使语言文字自主凝聚成长 让汉语汉字多点安逸。 
       作色 作声 作势 作数 作死 作速 作祟 作态 作痛 作为 作伪 作文 作物 
      作息 作响 作协 作兴 作秀 作业 作揖 作艺 作俑 作用 作战 作者 作证 作主 作准 坐班 坐标 坐禅 坐大 坐待 坐等 坐垫 坐骨 坐果 坐化 
      坐监 坐蜡 坐牢 坐落 坐骑 坐商 坐视 坐守 坐探 坐堂 坐位 坐席 坐像 坐夜 坐椅 坐赃 坐镇 坐庄 坐姿 柞蚕 柞木 柞树 座舱 座车 座次 
      座号 座机 座谈 座位 座椅 座钟 座子 做爱 做东 做法 做饭 做工 做功 做官 做鬼 做客 做媒 做梦 做亲 做人 做声 做诗 做事 做寿 做戏 
      做贼 做证 做主 做作 92
      40092

      挨边儿 挨个儿 挨肩儿 暗扣儿 巴儿狗 叭儿狗 把口儿 白茬儿 白干儿 白面儿 白玩儿 摆谱儿 摆摊儿 板擦儿 半点儿 包干儿 包活儿 包片儿 
      包圆儿 宝盖儿 饱嗝儿 抱团儿 爆肚儿 被窝儿 辈数儿 奔头儿 本主儿 笨活儿 笔杆儿 笔头儿 变味儿 冰碴儿 冰棍儿 病包儿 脖梗儿 脖颈儿 
      脖领儿 不点儿 擦黑儿 草底儿 差点儿 抄近儿 炒肝儿 车份儿 成个儿 冲劲儿 臭味儿 出活儿 出圈儿 出摊儿 揣手儿 串门儿 串味儿 刺儿头 
      葱白儿 凑趣儿 粗活儿 醋劲儿 寸劲儿 打盹儿 打嗝儿 打滚儿 打伙儿 打鸣儿 打挺儿 打蔫儿 打杂儿 大个儿 大伙儿 大面儿 大婶儿 呆会儿 
      带刺儿 带好儿 待会儿 单个儿 单弦儿 旦角儿 蛋卷儿 当间儿 当口儿 刀把儿 倒好儿 道道儿 灯亮儿 低能儿 地块儿 地摊儿 调门儿 掉点儿 
      掉过儿 丁点儿 顶牛儿 豆瓣儿 豆花儿 豆角儿 逗趣儿 独个儿 对味儿 多会儿 翻本儿 翻个儿 粉扑儿 份儿菜 份儿饭 旮旯儿 盖帽儿 干活儿 
      赶活儿 赶明儿 赶趟儿 港味儿 高个儿 高跟儿 哥儿俩 哥儿们 哥们儿 歌片儿 个头儿 跟班儿 沟沿儿 够劲儿 够味儿 谷壳儿 骨朵儿 瓜子儿 
      拐棍儿 怪样儿 管儿灯 光板儿 光杆儿 光棍儿 锅贴儿 蝈蝈儿 果干儿 过劲儿 过门儿 好天儿 好玩儿 猴儿急 后尾儿 花籽儿 画圈儿 话把儿 
      话茬儿 换个儿 混混儿 活钱儿 火罐儿 加塞儿 家底儿 碱面儿 焦圈儿 叫座儿 较真儿 接茬儿 解扣儿 京味儿 究根儿 看头儿 抠门儿 口哨儿 
      苦活儿 跨院儿 快板儿 老伴儿 老本儿 老头儿 累活儿 离格儿 脸蛋儿 脸盘儿 零活儿 刘海儿 遛弯儿 遛早儿 露馅儿 罗锅儿 麻秆儿 麦茬儿 
      麦秆儿 铆劲儿 没边儿 没词儿 没法儿 没门儿 没谱儿 没挑儿 没样儿 没影儿 没准儿 煤核儿 门鼻儿 门脸儿 闷头儿 猛劲儿 蜜罐儿 棉猴儿 
      面码儿 面片儿 面人儿 摸黑儿 摸门儿 哪会儿 那会儿 那阵儿 纳闷儿 男孩儿 南味儿 脑瓜儿 脑门儿 脑勺儿 年头儿 娘儿们 娘们儿 农活儿 
      弄潮儿 女孩儿 挪窝儿 派活儿 盘儿菜 胖墩儿 刨根儿 跑堂儿 跑腿儿 皮猴儿 片儿警 片儿汤 破烂儿 起名儿 钱眼儿 枪子儿 巧劲儿 蛐蛐儿 
      绕弯儿 绕远儿 人味儿 人样儿 人影儿 肉末儿 肉片儿 肉馅儿 入味儿 撒欢儿 三轮儿 三十儿 嗓门儿 傻劲儿 扇面儿 上座儿 身板儿 身条儿 
      石子儿 使绊儿 使劲儿 是味儿 收摊儿 瘦猴儿 书摊儿 耍猴儿 私活儿 死劲儿 死扣儿 松塔儿 送信儿 蒜瓣儿 碎末儿 笋干儿 贪玩儿 糖块儿 
      糖人儿 甜味儿 挑刺儿 挑错儿 贴本儿 铜子儿 头头儿 秃瓢儿 兔儿爷 外活儿 玩儿命 玩儿票 玩儿完 玩意儿 围脖儿 围嘴儿 媳妇儿 细活儿 
      下本儿 馅儿饼 香干儿 小辫儿 小抄儿 小孩儿 小伙儿 小妞儿 小曲儿 小人儿 小摊儿 小院儿 邪门儿 鞋跟儿 心眼儿 信皮儿 腥味儿 幸运儿 
      压根儿 烟卷儿 烟嘴儿 洋味儿 腰板儿 窑姐儿 爷们儿 一点儿 一会儿 一伙儿 一块儿 一溜儿 一水儿 一顺儿 一星儿 油票儿 油嘴儿 有点儿 
      有空儿 有门儿 有谱儿 有味儿 鱼片儿 雨珠儿 月头儿 月牙儿 杂拌儿 杂院儿 脏活儿 脏字儿 早早儿 掌勺儿 找茬儿 照面儿 这会儿 针鼻儿 
      支招儿 重活儿 猪肚儿 猪倌儿 竹签儿 抓阄儿 抓空儿 准谱儿 准信儿 字眼儿 走道儿 走调儿 走神儿 钻劲儿 356
      40448（应为 40395，可能是 53 个一音节儿化二字词混入造成。因为过滤词不少，不宜冒风险重做了。）
     
      
         
       
          同音词表
            单音词怄 沤供 共 贡掂 滇 颠 巅诉 素 速 粟 塑
            2 词同音趴 啪勾 沟 钩典 点 碘 踮唐 堂 塘 搪 糖
            挨 癌帕 怕瓜 刮 呱刁 叼 貂 雕疼 腾 誊 滕 藤
            嗳 矮排 牌轨 癸 鬼吊 钓 调 掉危 威 偎 微 煨
            俺 埯潘 攀郭 锅 过东 冬 咚 氡乌 呜 巫 屋 钨
            凹 熬判 盼亥 害 氦动 冻 栋 洞孝 肖 校 笑 啸
            拔 跋庞 旁酣 憨 鼾斗 豆 逗 痘刑 行 邢 形 型
            把 靶抛 泡好 号 耗毒 读 犊 独咽 烟 淹 阉 腌
            败 拜佩 配呵 喝 嗬堵 赌 睹 肚扬 羊 阳 杨 洋
            板 版皮 脾轰 哄 烘段 断 煅 锻乙 已 以 蚁 倚
            奔 锛偏 篇侯 喉 猴队 对 兑 碓永 咏 勇 涌 蛹
            奔 笨片 骗后 厚 候吨 墩 礅 蹲予 宇 羽 雨 语
            表 裱漂 飘呼 忽 糊讹 俄 鹅 额沾 粘 詹 瞻 占
            憋 鳖瓢 嫖怀 槐 踝乏 伐 罚 阀召 兆 赵 照 罩
            冰 兵漂 瞟唤 换 患帆 番 幡 翻针 真 斟 甄 帧
            并 病撇 瞥灰 挥 徽夫 肤 孵 敷争 征 睁 蒸 正
            跛 簸迫 破昏 荤 婚府 俯 辅 腐止 只 旨 纸 指
            嚓 擦仆 蒲浑 魂 混干 甘 肝 柑中 忠 终 盅 钟
            菜 蔡欠 嵌几 己 挤构 购 垢 够中 种 仲 众 重
            参 餐强 墙夹 荚 颊固 故 顾 雇
            残 蚕吣 沁纠 鸠 揪关 观 官 冠6 词同音
            仓 舱顷 请坎 侃 砍归 龟 规 硅扳 班 般 斑 搬 癍
            操 糙穷 琼亢 抗 炕柜 贵 桂 跪办 半 伴 扮 拌 绊
            曹 槽丘 秋考 拷 烤含 函 寒 韩报 抱 鲍 暴 爆 刨
            层 曾去 趣叩 扣 寇杭 绗 航 行长 肠 尝 偿 常 场
            差 拆然 燃枯 哭 窟红 泓 洪 虹臣 沉 辰 陈 晨 沈
            掺 搀如 茹库 裤 酷互 户 护 沪电 佃 店 垫 惦 殿
            产 铲汝 乳挎 胯 跨华 哗 滑 划丁 叮 疔 盯 钉 酊
            昌 娼闰 润扩 括 阔化 划 画 话杜 肚 度 渡 镀 蠹
            畅 唱若 弱郎 狼 廊甲 贾 钾 假囤 炖 盾 砘 钝 顿
            吵 炒仨 撒涝 烙 落讲 奖 桨 蒋冈 刚 纲 肛 缸 钢
            掣 撤撒 洒雷 镭 擂仅 紧 谨 尽哥 鸽 割 搁 歌 咯
            抻 嗔三 叁肋 泪 类井 颈 景 警估 咕 姑 孤 沽 箍
            衬 趁伞 散镣 料 撂局 焗 菊 橘汇 会 讳 绘 烩 惠
            尺 齿嗓 搡岭 领 令卷 倦 绢 圈加 夹 佳 枷 家 痂
            赤 翅扫 嫂陇 垄 拢克 刻 客 课阶 皆 接 揭 街 结
            丑 瞅色 涩卢 芦 炉匡 诓 哐 筐介 戒 届 界 疥 借
            出 初煞 霎卤 鲁 橹况 旷 矿 框旧 臼 救 就 舅 鹫
            川 穿闪 陕每 美 镁腊 蜡 辣 落柯 科 棵 颗 磕 嗑
            传 船伤 商苗 描 瞄礼 李 里 理邻 林 临 淋 磷 鳞
            床 幢赎 熟抿 闽 敏练 炼 恋 链刘 流 留 硫 馏 瘤
            从 丛双 霜乃 奶 氖列 劣 烈 裂露 陆 录 鹿 路 漉
            崔 催税 睡男 南 难溜 遛 六 陆吕 旅 铝 屡 缕 捋
            脆 啐苏 酥捻 撵 碾龙 笼 聋 隆千 仟 迁 牵 铅 签
            村 皴蒜 算廿 念 埝络 骆 落 摞青 氢 轻 倾 卿 清
            搓 撮尿 虽聂 镍 蹑滤 律 绿 氯区 曲 驱 屈 蛆 趋
            搭 嗒隋 随扭 纽 钮迈 麦 卖 脉杀 沙 纱 刹 砂 痧
            呆 待损 笋呕 偶 藕毛 矛 茅 锚山 删 衫 煽 膻 扇
            胆 掸沓 踏扒 爬 耙迷 谜 糜 眯单 苫 扇 善 骟 擅
            挡 党台 抬炮 泡 疱名 明 鸣 铭尸 失 师 诗 施 湿
            得 德烫 趟陪 培 赔那 纳 钠 捺寿 受 兽 售 授 瘦
            底 抵天 添砰 烹 嘭泥 逆 溺 腻弹 坛 谈 痰 谭 潭
            爹 跌调 条劈 匹 痞批 坯 披 劈宛 挽 晚 绾 皖 碗
            顶 鼎铁 帖坡 泼 颇浦 普 谱 蹼五 午 伍 武 捂 舞
            董 懂厅 听扑 铺 噗企 岂 启 起仙 先 纤 掀 锨 鲜
            都 兜挺 艇呛 戗 炝呛 戗 枪 腔乡 相 香 湘 箱 镶
            夺 踱通 嗵情 晴 擎跷 劁 敲 锹相 向 巷 项 象 像
            朵 躲通 痛曲 取 娶乔 桥 瞧 翘消 萧 硝 销 箫 肖
            阿 屙头 投却 雀 确切 妾 怯 窃邪 挟 偕 斜 携 鞋
            儿 而土 吐柔 揉 鞣全 权 泉 拳解 泄 泻 卸 谢 蟹
            二 贰吐 兔塞 腮 鳃人 仁 壬 任宿 秀 绣 袖 锈 嗅
            反 返退 煺搔 骚 缫刃 认 仞 任戌 须 虚 嘘 需 吁
            防 房万 腕垧 晌 赏捎 少 邵 哨序 叙 绪 续 絮 蓄
            飞 非吻 稳上 尚 绱申 伸 身 深业 叶 页 夜 掖 腋
            坟 焚翁 嗡舌 蛇 折升 生 声 笙迎 盈 萤 营 蝇 赢
            份 粪喔 窝肾 甚 渗胜 圣 盛 剩涨 丈 仗 帐 胀 账
            干 赣卧 握手 守 首岁 遂 碎 穗怔 挣 正 郑 政 症
            岗 港洗 喜闩 拴 栓她 他 它 塌州 舟 诌 周 洲 粥
            钢 杠虾 瞎宋 送 颂太 态 钛 泰朱 诛 株 珠 诸 猪
            根 跟小 晓所 索 锁贪 摊 滩 瘫
            庚 耕些 歇倘 淌 躺叹 炭 探 碳7 词同音
            剐 寡星 腥剔 锑 踢逃 桃 陶 淘八 巴 叭 扒 吧 疤 捌
            卦 挂雄 熊提 题 蹄同 佟 铜 童伯 驳 泊 钹 博 搏 薄
            乖 掴宿 朽屉 剃 替统 捅 桶 筒叉 查 茬 茶 搽 察 碴
            馆 管选 癣田 甜 填图 徒 涂 屠代 带 待 贷 袋 逮 戴
            光 咣穴 学亭 庭 停哇 挖 洼 蛙扼 恶 饿 鄂 遏 腭 鳄
            绲 滚熏 薰凸 秃 突妄 忘 旺 望丰 风 枫 封 疯 峰 蜂
            果 裹哑 雅囤 屯 臀无 毋 吴 吾蚝 毫 嗥 嚎 壕 号 貉
            嗨 咳样 漾托 拖 脱峡 狭 辖 霞喝 和 贺 褐 赫 鹤 吓
            蒿 薅咬 舀弯 剜 湾享 响 饷 想叫 轿 较 教 窖 觉 校
            黑 嘿饮 印丸 完 玩杏 姓 幸 性今 斤 金 津 筋 襟 禁
            很 狠哟 唷网 往 枉寻 巡 旬 循尽 劲 近 进 晋 浸 禁
            虎 唬拥 痈伪 尾 委训 讯 汛 逊靓 凉 亮 谅 辆 晾 量
            欢 獾迂 淤文 纹 闻压 呀 押 鸭没 枚 眉 梅 煤 酶 霉
            还 环曰 约习 席 袭压 亚 氩 轧木 目 牧 墓 幕 慕 穆
            荒 慌云 匀戏 系 细仰 养 氧 痒平 评 凭 坪 屏 瓶 萍
            皇 黄咂 扎下 吓 夏幺 妖 腰 邀秦 琴 禽 勤 噙 擒 覃
            晃 谎杂 砸鲜 显 险姚 窑 谣 摇戎 绒 荣 容 溶 熔 融
            悔 毁灾 栽降 详 祥因 阴 音 殷舍 设 社 射 涉 摄 麝
            劐 攉宰 载省 醒 擤吟 寅 淫 银为 韦 圩 围 违 唯 维
            和 活暂 赞凶 兄 胸引 饮 隐 瘾闲 弦 贤 咸 舷 衔 嫌
            火 伙臧 脏休 修 羞又 右 幼 釉心 芯 辛 欣 锌 新 薪
            姐 解遭 糟玄 悬 旋苑 怨 院 愿宜 咦 姨 胰 移 遗 疑
            捐 圈灶 造削 靴 薛孕 运 晕 韵尤 由 犹 邮 油 铀 游
            卡 咯渣 扎牙 芽 崖则 择 责 咋乐 月 岳 阅 跃 粤 越
            开 揩斋 摘掩 眼 演轧 闸 铡 炸
            刊 看择 宅药 要 耀乍 诈 炸 榨8 词同音
            康 糠债 寨也 冶 野斩 展 盏 搌贝 备 背 钡 倍 被 焙 辈
            铐 靠张 章应 英 鹰占 战 站 蘸担 旦 但 弹 淡 蛋 氮 石
            壳 咳找 爪应 映 硬阵 振 镇 震观 冠 贯 惯 掼 灌 鹳 罐
            可 渴著 着优 忧 呦执 直 值 植禾 合 何 和 河 核 荷 盒
            肯 啃遮 折友 有 酉传 转 赚 撰和 弧 狐 胡 壶 湖 煳 糊
            吭 坑这 浙鸢 冤 渊作 坐 座 做和 豁 或 货 获 祸 霍 嚯
            孔 恐肿 种载 再 在击 饥 机 鸡 积 基 激 几
            空 控专 砖藏 脏 葬5 词同音拣 茧 捡 减 剪 检 简 碱
            抠 眍子 紫早 枣 澡坝 爸 罢 霸 耙交 郊 娇 浇 胶 焦 跤 教
            侉 垮字 自曾 增 憎蚌 傍 棒 磅 镑角 绞 矫 脚 铰 搅 剿 缴
            块 快奏 揍长 涨 掌便 变 遍 辨 辩京 经 茎 荆 惊 睛 精 鲸
